beta	category	phenocode	phenostring	pval	phewas_code	phewas_string	category_name	odds_ratio
-0.0137	Diseases of the eye and adnexa	H7_INTERHETEROTRO	Intermittent heterotropia	0.9264	H7_INTERHETEROTRO	Intermittent heterotropia	Diseases of the eye and adnexa	0.986393417904968
-0.0061	Diseases of the eye and adnexa	H7_REFRAACCOMMODIS	Disorders of refraction and accommodation	0.9311	H7_REFRAACCOMMODIS	Disorders of refraction and accommodation	Diseases of the eye and adnexa	0.993918567227454
-0.0137	Diseases of the eye and adnexa	H7_HERPESKERATITIS	Herpesviral keratitis and keratoconjunctivitis	0.9353	H7_HERPESKERATITIS	Herpesviral keratitis and keratoconjunctivitis	Diseases of the eye and adnexa	0.986393417904968
-0.0171	Diseases of the eye and adnexa	H7_GLOBE	Disorders of globe	0.9386	H7_GLOBE	Disorders of globe	Diseases of the eye and adnexa	0.983045375182001
-0.0058	Diseases of the eye and adnexa	H7_VITRHAEMORR	Vitreous haemorrhage	0.9591	H7_VITRHAEMORR	Vitreous haemorrhage	Diseases of the eye and adnexa	0.994216787528431
0.01	Diseases of the eye and adnexa	H7_CONJUNCTIVITISCHRON	Chronic conjunctivitis	0.9607	H7_CONJUNCTIVITISCHRON	Chronic conjunctivitis	Diseases of the eye and adnexa	1.01005016708417
0.0111	Diseases of the eye and adnexa	H7_CORNEALSCAR	Corneal scars and opacities	0.9648	H7_CORNEALSCAR	Corneal scars and opacities	Diseases of the eye and adnexa	1.01116183357244
-0.0011	Diseases of the eye and adnexa	H7_LENS	Disorders of lens	0.9708	H7_LENS	Disorders of lens	Diseases of the eye and adnexa	0.998900604778228
-0.0011	Diseases of the eye and adnexa	H7_CORNULCER	Corneal ulcer	0.9893	H7_CORNULCER	Corneal ulcer	Diseases of the eye and adnexa	0.998900604778228
-0.0023	Diseases of the eye and adnexa	H7_CORNEALDEFORM	Keratoconus	0.9919	H7_CORNEALDEFORM	Keratoconus	Diseases of the eye and adnexa	0.997702642973332
0.0014	Diseases of the eye and adnexa	H7_ORBIT	Disorders of orbit	0.9932	H7_ORBIT	Disorders of orbit	Diseases of the eye and adnexa	1.00140098045749
2e-04	Diseases of the eye and adnexa	H7_IRIDOCYCLITIS	Iridocyclitis	0.9975	H7_IRIDOCYCLITIS	Iridocyclitis	Diseases of the eye and adnexa	1.00020002000133
2e-04	Diseases of the eye and adnexa	H7_IRIDOACUTE	Acute and subacute iridocyclitis	0.9979	H7_IRIDOACUTE	Acute and subacute iridocyclitis	Diseases of the eye and adnexa	1.00020002000133
